url,anchor_text,label,label_name
https://tspsc.gov.in/notifications/GroupI-2026.pdf,TSPSC Group I 2026 Notification PDF,2,NOTIFICATION_PDF
https://uidai.gov.in/help,Acts & Rules,3,IGNORE
https://youtube.com/gail,Tender Notices,3,IGNORE
https://esic.gov.in/annual-report,About Us,3,IGNORE
https://stpi.in/register.aspx,Register Now,0,DIRECT_APPLY
https://esic.gov.in/documents/LIC-Notification-2024.pdf,LIC Official Notification PDF 2024,2,NOTIFICATION_PDF
https://upsc.gov.in/tender,UPSC Tender Notices,3,IGNORE
https://stpi.in/documents/BEL-Advertisement-2025.pdf,BEL Official Notification PDF 2025,2,NOTIFICATION_PDF
https://licindia.in/account/login.php,New Registration,0,DIRECT_APPLY
[messaging-link] on Twitter,3,IGNORE
https://aiimsexams.ac.in/media,Important Links,3,IGNORE
https://rbi.org.in/signup/,SBI Specialist Officer (IT) Recruitment 2026 - Apply Online,0,DIRECT_APPLY
[messaging-link]
https://joinindianarmy.nic.in/registration,Online Application Form,0,DIRECT_APPLY
https://gailonline.com/opportunities,IOCL Vacancy Circular,1,CAREER_PAGE
https://exams.nta.ac.in/CTET/register,CTET Apply Online Registration,0,DIRECT_APPLY
https://cbseresults.nic.in/documents/CSIR-Notice-2024.pdf,CSIR Official Notification PDF 2024,2,NOTIFICATION_PDF
https://dae.gov.in/documents/HAL-Notification-2025.pdf,Click here to download HAL recruitment notification,2,NOTIFICATION_PDF
https://isro.gov.in/account/login.jsp,New Registration,0,DIRECT_APPLY
https://fci.gov.in/careers,Latest UPSC Jobs,1,CAREER_PAGE
https://register-delhi.nielit.gov.in/,NIELIT Online Registration Portal,0,DIRECT_APPLY
https://epfindia.gov.in/vacancies,HAL Advertisement No. 2/2025,1,CAREER_PAGE
https://licindia.in/gallery,Follow us on Facebook,3,IGNORE
https://ibps.in/advertisements,AAI Recruitment,1,CAREER_PAGE
https://ecil.co.in/ora/candidate.aspx,Register Now,0,DIRECT_APPLY
https://indiapost.gov.in/vacancies,Walk-in Interview at FCI,1,CAREER_PAGE
https://nhmmp.gov.in/vacancies,LIC Recruitment,1,CAREER_PAGE
https://bhel.com/documents/AAI-Advertisement-2025.pdf,AAI Official Notification PDF 2025,2,NOTIFICATION_PDF
https://nielit.gov.in/acts-rules,Home Page,3,IGNORE
https://joinindiannavy.gov.in/tender,Tender Notices,3,IGNORE
https://kvsangathan.nic.in/index.aspx,RTI Information,3,IGNORE
https://isro.gov.in/documents/BHEL-Notice-2024.pdf,Detailed Advertisement for Group-II Officer,2,NOTIFICATION_PDF
https://psc.ap.gov.in/documents/ONGC-Circular-2025.pdf,ONGC Official Notification PDF 2025,2,NOTIFICATION_PDF
https://railtelindia.com/documents/AIIMS-Advertisement-2024.pdf,SBI Clerk Recruitment 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://coalindia.in/candidate/registration.php,Register Now,0,DIRECT_APPLY
https://kvsangathan.nic.in/gallery,Acts & Rules,3,IGNORE
https://ntpc.co.in/current-openings,SEBI Recruitment,1,CAREER_PAGE
https://rbi.org.in/career,Walk-in Interview at NVS,1,CAREER_PAGE
https://youtube.com/nabard,RTI Information,3,IGNORE
https://ibps.in/career,EPFO Notification 2024,1,CAREER_PAGE
https://linkedin.com/gail,Home Page,3,IGNORE
https://coalindia.in/career/apply,Coal India MT Apply Online,0,DIRECT_APPLY
https://rac.gov.in/account/login.aspx,New Registration,0,DIRECT_APPLY
https://kvsangathan.nic.in/careers,HAL Careers,1,CAREER_PAGE
https://www.nielit.gov.in/content/recruitment,NIELIT Recruitment Notifications,1,CAREER_PAGE
https://psc.ap.gov.in/applyonline/,Click Here to Apply,0,DIRECT_APPLY
https://iocl.com/new-reg.jsp,SBI Clerk Recruitment 2026 - Apply Online,0,DIRECT_APPLY
https://gailonline.com/signup.php,Apply Online,0,DIRECT_APPLY
[messaging-link]
https://epfindia.gov.in/signup/,Register Now,0,DIRECT_APPLY
https://facebook.com/ibps,Follow us on Facebook,3,IGNORE
https://ssc.gov.in/feedback,SSC Feedback Form,3,IGNORE
https://upsc.gov.in/career,UPSC Current Vacancies,1,CAREER_PAGE
https://ctet.nic.in/careers,NTPC Notification 2025,1,CAREER_PAGE
https://epfindia.gov.in/opportunities,NIELIT Vacancy Circular,1,CAREER_PAGE
https://barc.gov.in/feedback,Site Map,3,IGNORE
https://cdac.in/candidate/registration.aspx,Click Here to Apply,0,DIRECT_APPLY
https://ssc.gov.in/online-apply.jsp,Online Application Form,0,DIRECT_APPLY
https://aiimsexams.ac.in/notice-board,NIC Notification 2026,1,CAREER_PAGE
https://aiimsexams.ac.in/documents/NTA-Recruitment-2026.pdf,Click here to download NTA recruitment notification,2,NOTIFICATION_PDF
https://indiapost.gov.in/documents/BEL-Recruitment-2026.pdf,Download Notice: IBPS RRB Officer Scale-I Recruitment 2026,2,NOTIFICATION_PDF
https://cert-in.org.in/online-apply,Online Application Form,0,DIRECT_APPLY
https://aiimsexams.ac.in/current-openings,TSPSC Vacancy Circular,1,CAREER_PAGE
https://delhimetrorail.com/feedback,RTI Information,3,IGNORE
https://sebi.gov.in/documents/RBI-Advertisement-2026.pdf,Click here to download RBI recruitment notification,2,NOTIFICATION_PDF
https://meity.gov.in/online-apply,Online Application Form,0,DIRECT_APPLY
https://nabard.org/documents/GAIL-Circular-2025.pdf,Detailed Advertisement for Software Developer,2,NOTIFICATION_PDF
https://linkedin.com/nabard,Feedback,3,IGNORE
https://ntpc.co.in/advertisements,Walk-in Interview at NIELIT,1,CAREER_PAGE
https://barc.gov.in/candidate/registration.jsp,Combined Higher Secondary Level Examination (CHSL) 2026 - Apply Online,0,DIRECT_APPLY
https://ibps.in/documents/SAIL-Advertisement-2025.pdf,Download Notice: SBI PO Recruitment 2026,2,NOTIFICATION_PDF
https://upsc.gov.in/jobs,ECIL Recruitment Drive 2026,1,CAREER_PAGE
https://ntpc.co.in/online-apply.php,SEBI Apply Online Registration,0,DIRECT_APPLY
https://rbi.org.in/positions,ISRO Recruitment,1,CAREER_PAGE
https://licindia.in/documents/RRB-Circular-2025.pdf,Detailed Advertisement for Junior Resident,2,NOTIFICATION_PDF
https://joinindianarmy.nic.in/sign-up/,Submit Application,0,DIRECT_APPLY
https://uidai.gov.in/login.jsp,Civil Services Examination (CSE) 2026 - Apply Online,0,DIRECT_APPLY
https://aai.aero/recruitment,STPI Careers,1,CAREER_PAGE
https://ssc.gov.in/openings,AIIMS Notification 2026,1,CAREER_PAGE
https://coalindia.in/documents/CSIR-Notification-2026.pdf,CSIR Official Notification PDF 2026,2,NOTIFICATION_PDF
https://barc.gov.in/applyonline/,IBPS Apply Online Registration,0,DIRECT_APPLY
https://upsc.gov.in/positions,BARC Recruitment Drive 2026,1,CAREER_PAGE
https://drdo.gov.in/account/login,Apply for Constable,0,DIRECT_APPLY
https://barc.gov.in/documents/RBI-Recruitment-2025.pdf,RBI Official Notification PDF 2025,2,NOTIFICATION_PDF
https://upsc.gov.in/advertisements,Latest STPI Jobs,1,CAREER_PAGE
https://barc.gov.in/current-openings,Walk-in Interview at ONGC,1,CAREER_PAGE
https://iocl.com/careers,DMRC Advertisement No. 6/2026,1,CAREER_PAGE
https://isro.gov.in/documents/SSC-Notice-2024.pdf,Detailed Advertisement for PGT Computer Science,2,NOTIFICATION_PDF
https://nhmmp.gov.in/acts-rules,Annual Report,3,IGNORE
https://psc.ap.gov.in/newreg.php,Login to Apply,0,DIRECT_APPLY
https://isro.gov.in/apply,Apply for Clerk,0,DIRECT_APPLY
https://aiimsexams.ac.in/register.php,Online Application Form,0,DIRECT_APPLY
https://hal-india.co.in/online-apply,Click Here to Apply,0,DIRECT_APPLY
https://upsc.gov.in/citizen-charter,About Us,3,IGNORE
https://licindia.in/apply/,New Registration,0,DIRECT_APPLY
[messaging-link] Gallery,3,IGNORE
https://facebook.com/nic,Site Map,3,IGNORE
https://psc.ap.gov.in/index.aspx,Help & FAQ,3,IGNORE
https://nta.ac.in/documents/SSC-Notification-2024.pdf,Download Notice: IBPS PO/MT Recruitment CRP-XIV,2,NOTIFICATION_PDF
https://joinindianarmy.nic.in/signup/,UPSC Apply Online Registration,0,DIRECT_APPLY
https://ibps.in/careers,NTA Recruitment,1,CAREER_PAGE
https://uidai.gov.in/sitemap,Site Map,3,IGNORE
https://epfindia.gov.in/documents/NVS-Recruitment-2025.pdf,Click here to download NVS recruitment notification,2,NOTIFICATION_PDF
https://tspsc.gov.in/opportunities,CSIR Notification 2026,1,CAREER_PAGE
https://cbseresults.nic.in/documents/STPI-Advertisement-2024.pdf,Download Notice: Multi Tasking Staff (MTS) Examination 2026,2,NOTIFICATION_PDF
https://pinterest.com/aai,Annual Report,3,IGNORE
[messaging-link] Us,3,IGNORE
[messaging-link] Report,3,IGNORE
https://cdac.in/documents/SEBI-Recruitment-2024.pdf,Click here to download SEBI recruitment notification,2,NOTIFICATION_PDF
https://tspsc.gov.in/registration.aspx,Submit Application,0,DIRECT_APPLY
https://sail.co.in/candidate/registration.php,Click Here to Apply,0,DIRECT_APPLY
[messaging-link] on Twitter,3,IGNORE
https://nic.in/help,Important Links,3,IGNORE
https://ssc.gov.in/openings,DRDO Notification 2026,1,CAREER_PAGE
https://ctet.nic.in/account/login,Click Here to Apply,0,DIRECT_APPLY
https://facebook.com/ibps,Home Page,3,IGNORE
https://dae.gov.in/faq,Annual Report,3,IGNORE
https://nabard.org/sign-up.php,RBI Grade B Officer Recruitment 2026 - Apply Online,0,DIRECT_APPLY
https://licindia.in/login.aspx,Login to Apply,0,DIRECT_APPLY
https://nic.in/documents/EPFO-Notice-2024.pdf,Detailed Advertisement for Constable,2,NOTIFICATION_PDF
https://kvsangathan.nic.in/advertisements,RBI Advertisement No. 17/2025,1,CAREER_PAGE
https://sail.co.in/citizen-charter,Disclaimer,3,IGNORE
https://dae.gov.in/notifications,EPFO Careers,1,CAREER_PAGE
https://aiimsexams.ac.in/ora/candidate.aspx,Apply Online,0,DIRECT_APPLY
https://gailonline.com/career,Latest ESIC Jobs,1,CAREER_PAGE
https://ecil.co.in/advertisements,NIELIT Recruitment,1,CAREER_PAGE
https://instagram.com/isro,Subscribe to Newsletter,3,IGNORE
https://joinindiannavy.gov.in/opportunities,Latest KVS Jobs,1,CAREER_PAGE
https://isro.gov.in/career,Walk-in Interview at IOCL,1,CAREER_PAGE
https://nic.in/index.aspx,Follow us on Facebook,3,IGNORE
https://sebi.gov.in/recruitment,ESIC Advertisement No. 6/2025,1,CAREER_PAGE
https://facebook.com/sebi,Tender Notices,3,IGNORE
https://rrbcdg.gov.in/candidate/registration.php,Submit Application,0,DIRECT_APPLY
https://rac.gov.in/online-apply.aspx,Register Now,0,DIRECT_APPLY
https://bhel.com/gallery,Acts & Rules,3,IGNORE
https://joinindiannavy.gov.in/,Acts & Rules,3,IGNORE
https://bank.sbi/citizen-charter,Share on Twitter,3,IGNORE
https://iocl.com/register,Apply Online,0,DIRECT_APPLY
https://rbi.org.in/documents/APPSC-Recruitment-2024.pdf,Download Notice: Junior Engineer (JE) Recruitment 2026,2,NOTIFICATION_PDF
https://cdac.in/sign-up.jsp,Register Now,0,DIRECT_APPLY
https://login.nabard.org/apply,NABARD Grade A Apply Online,0,DIRECT_APPLY
[messaging-link] & FAQ,3,IGNORE
https://powergrid.in/positions,AIIMS Recruitment Drive 2025,1,CAREER_PAGE
https://nhmmp.gov.in/signup.jsp,Apply for Agniveer (General Duty),0,DIRECT_APPLY
https://coalindia.in/notifications,ISRO Current Vacancies,1,CAREER_PAGE
https://cdac.in/login.php,Apply for Inspector of Posts,0,DIRECT_APPLY
https://esic.gov.in/documents/AAI-Recruitment-2024.pdf,Detailed Advertisement for Scientist B,2,NOTIFICATION_PDF
https://fci.gov.in/notifications,DMRC Recruitment,1,CAREER_PAGE
https://bhel.com/documents/SAIL-Notice-2024.pdf,Download Notice: LIC AAO Recruitment 2026,2,NOTIFICATION_PDF
https://www.isro.gov.in/,ISRO Indian Space Research Organisation,3,IGNORE
https://linkedin.com/nic,Important Links,3,IGNORE
[messaging-link] Links,3,IGNORE
https://ongcindia.com/applyonline.jsp,Register Now,0,DIRECT_APPLY
https://dae.gov.in/recruitment,GAIL Notification 2024,1,CAREER_PAGE
https://rac.gov.in/vacancies,CDAC Notification 2026,1,CAREER_PAGE
https://delhimetrorail.com/advertisements,AIIMS Recruitment Drive 2026,1,CAREER_PAGE
https://barc.gov.in/documents/BARC-Advertisement-2024.pdf,Indian Forest Service Examination 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://licindia.in/advertisements,STPI Vacancy Circular,1,CAREER_PAGE
https://onlineexam.sebi.gov.in/register,SEBI Grade A Apply Online,0,DIRECT_APPLY
https://sebi.gov.in/careers,BEL Recruitment Drive 2026,1,CAREER_PAGE
https://powergrid.in/online-apply.php,Stenographer Grade C & D Recruitment 2026 - Apply Online,0,DIRECT_APPLY
https://aai.aero/registration,Apply Online,0,DIRECT_APPLY
https://tspsc.gov.in/new-reg,Login to Apply,0,DIRECT_APPLY
https://nielit.gov.in/,Citizen Charter,3,IGNORE
https://nhmmp.gov.in/documents/ESIC-Notice-2026.pdf,Click here to download ESIC recruitment notification,2,NOTIFICATION_PDF
https://aai.aero/register.aspx,Apply for Scientist/Engineer SC,0,DIRECT_APPLY
https://nabard.org/applyonline.jsp,Register Now,0,DIRECT_APPLY
https://ssc.gov.in/documents/ONGC-Notification-2026.pdf,Click here to download ONGC recruitment notification,2,NOTIFICATION_PDF
https://ibpsonline.ibps.in/crp-po-nov26/registration.php,IBPS PO Apply Online Registration,0,DIRECT_APPLY
https://ugc.gov.in/openings,FCI Current Vacancies,1,CAREER_PAGE
https://navodaya.gov.in/index.html,Accessibility Statement,3,IGNORE
https://ugc.gov.in/notifications,GAIL Careers,1,CAREER_PAGE
https://navodaya.gov.in/citizen-charter,Site Map,3,IGNORE
https://rbi.org.in/careers,Walk-in Interview at NTPC,1,CAREER_PAGE
https://fci.gov.in/documents/BARC-Advertisement-2026.pdf,Stenographer Grade C & D Recruitment 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://ecil.co.in/documents/AAI-Advertisement-2025.pdf,Click here to download AAI recruitment notification,2,NOTIFICATION_PDF
https://barc.gov.in/positions,Latest IBPS Jobs,1,CAREER_PAGE
https://ibps.in/jobs,AAI Current Vacancies,1,CAREER_PAGE
https://ctet.nic.in/advertisements,Walk-in Interview at BEL,1,CAREER_PAGE
https://sail.co.in/vacancies,NIC Recruitment,1,CAREER_PAGE
https://rbi.org.in/documents/SAIL-Recruitment-2025.pdf,Click here to download SAIL recruitment notification,2,NOTIFICATION_PDF
https://navodaya.gov.in/contact,About Us,3,IGNORE
https://kvsangathan.nic.in/feedback,Subscribe to Newsletter,3,IGNORE
https://drdo.gov.in/privacy-policy,Citizen Charter,3,IGNORE
https://delhimetrorail.com/rti,Site Map,3,IGNORE
https://sebi.gov.in/new-reg/,Online Application Form,0,DIRECT_APPLY
https://psc.ap.gov.in/candidate/registration.php,Login to Apply,0,DIRECT_APPLY
https://nielit.gov.in/documents/IOCL-Recruitment-2024.pdf,Download Notice: National Defence Academy (NDA) Examination 2026,2,NOTIFICATION_PDF
https://drdo.gov.in/candidate/registration.aspx,IBPS Apply Online Registration,0,DIRECT_APPLY
https://navodaya.gov.in/documents/APPSC-Circular-2026.pdf,Detailed Advertisement for Management Trainee,2,NOTIFICATION_PDF
https://coalindia.in/gallery,Important Links,3,IGNORE
https://aai.aero/notice-board,NTA Recruitment,1,CAREER_PAGE
https://drdo.gov.in/,Disclaimer,3,IGNORE
https://cert-in.org.in/jobs,NTA Notification 2025,1,CAREER_PAGE
https://isro.gov.in/registration.php,Register Now,0,DIRECT_APPLY
https://bank.sbi/documents/RRB-Circular-2024.pdf,Detailed Advertisement for Clerk,2,NOTIFICATION_PDF
https://facebook.com/epfo,Accessibility Statement,3,IGNORE
https://psc.ap.gov.in/apply.php,Combined Higher Secondary Level Examination (CHSL) 2026 - Apply Online,0,DIRECT_APPLY
https://pinterest.com/hal,RTI Information,3,IGNORE
https://joinindiannavy.gov.in/register.jsp,Click Here to Apply,0,DIRECT_APPLY
https://barc.gov.in/index.html,Feedback,3,IGNORE
https://rbi.org.in/feedback,Acts & Rules,3,IGNORE
https://licindia.in/documents/CSIR-Circular-2025.pdf,Click here to download CSIR recruitment notification,2,NOTIFICATION_PDF
https://cert-in.org.in/vacancies,Latest FCI Jobs,1,CAREER_PAGE
https://dae.gov.in/documents/NIELIT-Circular-2026.pdf,LIC AAO Recruitment 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://tspsc.gov.in/documents/GAIL-Notification-2025.pdf,IBPS Clerk Recruitment CRP Clerks-XIV - Download Notification PDF,2,NOTIFICATION_PDF
https://hal-india.co.in/acts-rules,Annual Report,3,IGNORE
https://gailonline.com/vacancies,TSPSC Current Vacancies,1,CAREER_PAGE
https://pinterest.com/bel,Subscribe to Newsletter,3,IGNORE
https://isro.gov.in/documents/NTPC-Circular-2026.pdf,Click here to download NTPC recruitment notification,2,NOTIFICATION_PDF
https://nielit.gov.in/documents/SAIL-Advertisement-2026.pdf,SAIL Official Notification PDF 2026,2,NOTIFICATION_PDF
https://nielit.gov.in/recruitment,STPI Current Vacancies,1,CAREER_PAGE
https://dae.gov.in/documents/IBPS-Recruitment-2026.pdf,IBPS PO/MT Recruitment CRP-XIV - Download Notification PDF,2,NOTIFICATION_PDF
https://ibps.in/documents/SAIL-Circular-2024.pdf,Download Notice: LIC ADO Recruitment 2026,2,NOTIFICATION_PDF
https://nielit.gov.in/apply.php,BHEL Apply Online Registration,0,DIRECT_APPLY
https://rac.gov.in/new-reg/,Apply Online,0,DIRECT_APPLY
https://bsnl.co.in/signup/,Click Here to Apply,0,DIRECT_APPLY
https://joinindiannavy.gov.in/documents/SAIL-Notice-2025.pdf,Click here to download SAIL recruitment notification,2,NOTIFICATION_PDF
https://delhimetrorail.com/tender,Home Page,3,IGNORE
https://sail.co.in/documents/UPSC-Advertisement-2025.pdf,Download Notice: IBPS PO/MT Recruitment CRP-XIV,2,NOTIFICATION_PDF
https://ecil.co.in/career,RRB Notification 2025,1,CAREER_PAGE
https://nabard.org/documents/AIIMS-Recruitment-2024.pdf,AIIMS Official Notification PDF 2024,2,NOTIFICATION_PDF
https://aiimsexams.ac.in/ora/candidate/,Submit Application,0,DIRECT_APPLY
https://joinindiannavy.gov.in/advertisements,SSC Advertisement No. 4/2026,1,CAREER_PAGE
https://onlineapply.iocl.com/register,IOCL Engineer Apply Registration,0,DIRECT_APPLY
https://psc.ap.gov.in/disclaimer,RTI Information,3,IGNORE
https://rbi.org.in/faq,RTI Information,3,IGNORE
https://dfrccil.indianrailways.gov.in/register,Railway JE Apply Online,0,DIRECT_APPLY
https://ecil.co.in/acts-rules,Citizen Charter,3,IGNORE
https://gailonline.com/documents/STPI-Advertisement-2024.pdf,Civil Services Examination (CSE) 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://bank.sbi/documents/EPFO-Recruitment-2025.pdf,Engineering Services Examination (ESE) 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://facebook.com/appsc,Subscribe to Newsletter,3,IGNORE
https://nabard.org/candidate/registration,New Registration,0,DIRECT_APPLY
https://ecil.co.in/login,RBI Security Guard Recruitment 2026 - Apply Online,0,DIRECT_APPLY
https://aai.aero/en/careers,AAI Careers Recruitment,1,CAREER_PAGE
[messaging-link] Page,3,IGNORE
https://iocl.com/online-apply.jsp,BEL Apply Online Registration,0,DIRECT_APPLY
https://licindia.in/login.aspx,IBPS PO/MT Recruitment CRP-XIV - Apply Online,0,DIRECT_APPLY
https://aiimsexams.ac.in/apply/,Apply for Scientist/Engineer SC,0,DIRECT_APPLY
https://delhimetrorail.com/about,Disclaimer,3,IGNORE
https://coalindia.in/documents/BHEL-Notice-2025.pdf,BHEL Official Notification PDF 2025,2,NOTIFICATION_PDF
https://nta.ac.in/jobs,NIC Recruitment,1,CAREER_PAGE
https://ntpc.co.in/documents/EPFO-Notification-2026.pdf,Stenographer Grade C & D Recruitment 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://nta.ac.in/opportunities,ONGC Careers,1,CAREER_PAGE
https://csir.res.in/career,RBI Advertisement No. 20/2026,1,CAREER_PAGE
https://kvsangathan.nic.in/positions,IBPS Recruitment Drive 2024,1,CAREER_PAGE
https://fci.gov.in/new-reg.aspx,Register Now,0,DIRECT_APPLY
https://stpi.in/online-apply/,Login to Apply,0,DIRECT_APPLY
https://cbseresults.nic.in/candidate/registration.php,Apply Online,0,DIRECT_APPLY
https://recruitment.cdac.in/register,CDAC Project Engineer Apply Online,0,DIRECT_APPLY
https://meity.gov.in/signup.aspx,National Defence Academy (NDA) Examination 2026 - Apply Online,0,DIRECT_APPLY
https://cert-in.org.in/candidate/registration.jsp,Apply for Sub Inspector,0,DIRECT_APPLY
https://psc.ap.gov.in/faq,Citizen Charter,3,IGNORE
https://railtelindia.com/documents/LIC-Recruitment-2026.pdf,LIC Official Notification PDF 2026,2,NOTIFICATION_PDF
https://recruitment.stpi.in/register,STPI Online Registration Form,0,DIRECT_APPLY
https://nic.in/documents/ISRO-Circular-2024.pdf,ISRO Official Notification PDF 2024,2,NOTIFICATION_PDF
[messaging-link] Map,3,IGNORE
https://powergrid.in/tender,Privacy Policy,3,IGNORE
https://drdo.gov.in/recruitment,TSPSC Advertisement No. 16/2024,1,CAREER_PAGE
https://nielit.gov.in/candidate/registration/,SEBI Apply Online Registration,0,DIRECT_APPLY
https://esic.gov.in/candidate/registration/,Login to Apply,0,DIRECT_APPLY
https://upsc.gov.in/feedback,Acts & Rules,3,IGNORE
https://kvsangathan.nic.in/new-reg,Login to Apply,0,DIRECT_APPLY
https://drdo.gov.in/career,CSIR Careers,1,CAREER_PAGE
https://iocl.com/jobs,BARC Recruitment Drive 2025,1,CAREER_PAGE
https://nielit.gov.in/recruitment,NVS Careers,1,CAREER_PAGE
https://railtelindia.com/index.html,Photo Gallery,3,IGNORE
https://isro.gov.in/signup.php,Submit Application,0,DIRECT_APPLY
https://instagram.com/stpi,Important Links,3,IGNORE
https://coalindia.in/signup.jsp,Click Here to Apply,0,DIRECT_APPLY
https://nta.ac.in/advertisements,STPI Current Vacancies,1,CAREER_PAGE
https://powergridjobs.co.in/register,PowerGrid ET Apply Online,0,DIRECT_APPLY
https://rrbcdg.gov.in/tender,Share on Twitter,3,IGNORE
https://rbi.org.in/documents/AIIMS-Advertisement-2026.pdf,Detailed Advertisement for Management Trainee,2,NOTIFICATION_PDF
https://linkedin.com/nic,Citizen Charter,3,IGNORE
https://ecil.co.in/notifications,SAIL Recruitment Drive 2025,1,CAREER_PAGE
[messaging-link] Charter,3,IGNORE
https://licindia.in/register/,Combined Graduate Level Examination (CGL) 2026 - Apply Online,0,DIRECT_APPLY
https://nielit.gov.in/account/login.jsp,Register Now,0,DIRECT_APPLY
https://barc.gov.in/newreg.php,Stenographer Grade C & D Recruitment 2026 - Apply Online,0,DIRECT_APPLY
https://sail.co.in/contact,Site Map,3,IGNORE
https://bsnl.co.in/openings,ONGC Notification 2026,1,CAREER_PAGE
https://dae.gov.in/sign-up.jsp,Apply Online,0,DIRECT_APPLY
https://nta.ac.in/careers,LIC Notification 2025,1,CAREER_PAGE
https://bel-india.in/recruitment,GAIL Recruitment Drive 2024,1,CAREER_PAGE
https://nielit.gov.in/index.aspx,Citizen Charter,3,IGNORE
https://rrbcdg.gov.in/account/login.php,Combined Higher Secondary Level Examination (CHSL) 2026 - Apply Online,0,DIRECT_APPLY
https://drdo.gov.in/openings,AAI Vacancy Circular,1,CAREER_PAGE
https://nielit.gov.in/vacancies,RRB Careers,1,CAREER_PAGE
https://psc.ap.gov.in/feedback,Home Page,3,IGNORE
https://rac.gov.in/documents/IBPS-Notice-2024.pdf,Download Notice: LIC ADO Recruitment 2026,2,NOTIFICATION_PDF
https://drdo.gov.in/tender,Tender Notices,3,IGNORE
https://csir.res.in/privacy-policy,Help & FAQ,3,IGNORE
https://kvsangathan.nic.in/positions,Latest NTPC Jobs,1,CAREER_PAGE
https://tspsc.gov.in/,Annual Report,3,IGNORE
https://ecil.co.in/documents/GAIL-Notification-2026.pdf,RBI Assistant Recruitment 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://sail.co.in/feedback,Site Map,3,IGNORE
https://nic.in/jobs,Latest EPFO Jobs,1,CAREER_PAGE
https://fci.gov.in/documents/BARC-Circular-2026.pdf,Download Notice: SEBI Grade A Officer Recruitment 2026,2,NOTIFICATION_PDF
https://iocl.com/help,Acts & Rules,3,IGNORE
https://meity.gov.in/documents/CSIR-Notification-2025.pdf,SEBI Grade A Officer Recruitment 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://ntpc.co.in/career,BHEL Recruitment Drive 2025,1,CAREER_PAGE
https://facebook.com/bel,Follow us on Facebook,3,IGNORE
https://gailonline.com/careers,RRB Advertisement No. 1/2025,1,CAREER_PAGE
https://delhimetrorail.com/signup.jsp,Register Now,0,DIRECT_APPLY
https://coalindia.in/login.jsp,Register Now,0,DIRECT_APPLY
https://meity.gov.in/faq,Share on Twitter,3,IGNORE
https://epfindia.gov.in/disclaimer,Disclaimer,3,IGNORE
https://powergrid.in/opportunities,Walk-in Interview at SAIL,1,CAREER_PAGE
https://esic.gov.in/documents/CDAC-Notification-2024.pdf,Detailed Advertisement for Gramin Dak Sevak,2,NOTIFICATION_PDF
https://ntpc.co.in/notice-board,DRDO Notification 2024,1,CAREER_PAGE
https://barc.gov.in/documents/SSC-Notice-2025.pdf,Download Notice: Combined Graduate Level Examination (CGL) 2026,2,NOTIFICATION_PDF
https://ctet.nic.in/sitemap,Share on Twitter,3,IGNORE
