url,anchor_text,label,label_name
https://nta.ac.in/documents/GAIL-Recruitment-2026.pdf,Detailed Advertisement for Staff Nurse,2,NOTIFICATION_PDF
https://cdac.in/feedback,Subscribe to Newsletter,3,IGNORE
https://facebook.com/nielit,Follow us on Facebook,3,IGNORE
https://ssc.gov.in/documents/UPSC-Advertisement-2024.pdf,Combined Higher Secondary Level Examination (CHSL) 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://upsc.gov.in/apply.aspx,ESIC Apply Online Registration,0,DIRECT_APPLY
https://apply.hal-india.co.in/careers,HAL Online Application Portal,0,DIRECT_APPLY
https://ecil.co.in/jobs/,ECIL Jobs Current Openings,1,CAREER_PAGE
https://www.isro.gov.in/Careers.html,ISRO Careers Current Openings,1,CAREER_PAGE
https://ntpc.co.in/newreg.php,Register Now,0,DIRECT_APPLY
https://meity.gov.in/current-openings,NTA Advertisement No. 14/2024,1,CAREER_PAGE
https://aiimsexams.ac.in/index.html,Share on Twitter,3,IGNORE
https://tspsc.gov.in/newreg/,Register Now,0,DIRECT_APPLY
[messaging-link] Notices,3,IGNORE
https://nielit.gov.in/gallery,Home Page,3,IGNORE
https://cdac.in/current-openings,ECIL Recruitment,1,CAREER_PAGE
https://bank.sbi/newreg,Login to Apply,0,DIRECT_APPLY
https://nic.in/careers,RBI Current Vacancies,1,CAREER_PAGE
https://cbseresults.nic.in/notice-board,RBI Current Vacancies,1,CAREER_PAGE
https://nabard.org/career-notices.aspx,NABARD Career Notices,1,CAREER_PAGE
https://joinindianarmy.nic.in/documents/BARC-Notice-2024.pdf,Download Notice: Combined Defence Services Examination (CDS) 2026,2,NOTIFICATION_PDF
https://coalindia.in/current-openings,HAL Recruitment Drive 2024,1,CAREER_PAGE
https://tspsc.gov.in/documents/DRDO-Notification-2025.pdf,IBPS SO Specialist Officer Recruitment 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://aiimsexams.ac.in/career,IBPS Current Vacancies,1,CAREER_PAGE
https://isro.gov.in/new-reg/,Online Application Form,0,DIRECT_APPLY
https://rac.gov.in/opportunities,HAL Careers,1,CAREER_PAGE
https://fci.gov.in/login.php,New Registration,0,DIRECT_APPLY
https://cbseresults.nic.in/account/login.jsp,New Registration,0,DIRECT_APPLY
https://linkedin.com/bel,Site Map,3,IGNORE
https://uidai.gov.in/registration.jsp,Submit Application,0,DIRECT_APPLY
https://gailonline.com/login/,Register Now,0,DIRECT_APPLY
https://delhimetrorail.com/registration.aspx,Apply for Group-I Officer,0,DIRECT_APPLY
https://epfindia.gov.in/gallery,Site Map,3,IGNORE
https://bank.sbi/documents/TSPSC-Advertisement-2025.pdf,Combined Higher Secondary Level Examination (CHSL) 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://iocl.com/working-with-iocl,IOCL Working with IOCL Careers,1,CAREER_PAGE
https://tspsc.gov.in/documents/NABARD-Advertisement-2025.pdf,NABARD Official Notification PDF 2025,2,NOTIFICATION_PDF
https://aai.aero/login.php,NIELIT Apply Online Registration,0,DIRECT_APPLY
https://kvsangathan.nic.in/media,Photo Gallery,3,IGNORE
https://uidai.gov.in/vacancies,AIIMS Recruitment,1,CAREER_PAGE
https://ibps.in/rti,Important Links,3,IGNORE
https://ctet.nic.in/documents/LIC-Circular-2024.pdf,Download Notice: LIC ADO Recruitment 2026,2,NOTIFICATION_PDF
https://fci.gov.in/documents/DMRC-Circular-2025.pdf,Download Notice: Multi Tasking Staff (MTS) Examination 2026,2,NOTIFICATION_PDF
[messaging-link] Report,3,IGNORE
https://pinterest.com/nic,Privacy Policy,3,IGNORE
https://ongcindia.com/applyonline,Apply for Head Constable,0,DIRECT_APPLY
https://rac.gov.in/feedback,Contact Us,3,IGNORE
https://aiimsexams.ac.in/apply.jsp,Login to Apply,0,DIRECT_APPLY
https://rrbcdg.gov.in/positions,LIC Recruitment Drive 2024,1,CAREER_PAGE
[messaging-link] Us,3,IGNORE
https://barc.gov.in/tender,Feedback,3,IGNORE
https://nta.ac.in/tender,RTI Information,3,IGNORE
https://hal-india.co.in/career,Latest AIIMS Jobs,1,CAREER_PAGE
https://bank.sbi/account/login.php,Click Here to Apply,0,DIRECT_APPLY
https://rbi.org.in/sitemap,Acts & Rules,3,IGNORE
https://upsc.gov.in/index.aspx,Site Map,3,IGNORE
https://sebi.gov.in/online-apply.aspx,ONGC Apply Online Registration,0,DIRECT_APPLY
https://career.ntpc.co.in/register,NTPC ET Apply Registration Portal,0,DIRECT_APPLY
https://linkedin.com/gail,Share on Twitter,3,IGNORE
https://sail.co.in/documents/NTPC-Advertisement-2026.pdf,Click here to download NTPC recruitment notification,2,NOTIFICATION_PDF
https://linkedin.com/ibps,Disclaimer,3,IGNORE
https://railtelindia.com/newreg.aspx,Apply Online,0,DIRECT_APPLY
https://cbseresults.nic.in/applyonline.jsp,Online Application Form,0,DIRECT_APPLY
https://cris.org.in/apply/register,CRIS Developer Apply Online,0,DIRECT_APPLY
https://rac.gov.in/disclaimer,Accessibility Statement,3,IGNORE
https://ibps.in/apply.aspx,Online Application Form,0,DIRECT_APPLY
https://stpi.in/register.jsp,Login to Apply,0,DIRECT_APPLY
https://sebi.gov.in/documents/LIC-Recruitment-2025.pdf,Detailed Advertisement for Junior Analyst,2,NOTIFICATION_PDF
https://psc.ap.gov.in/Documents/notifications/GroupI-2026.pdf,APPSC Group I Notification 2026 PDF,2,NOTIFICATION_PDF
https://joinindianarmy.nic.in/recruitment,NTPC Recruitment,1,CAREER_PAGE
https://linkedin.com/appsc,Annual Report,3,IGNORE
https://indiapost.gov.in/advertisements,Latest AIIMS Jobs,1,CAREER_PAGE
https://stpi.in/candidate/registration.jsp,Online Application Form,0,DIRECT_APPLY
https://drdo.gov.in/feedback,Important Links,3,IGNORE
https://aai.aero/registration,Online Application Form,0,DIRECT_APPLY
https://ibpsonline.ibps.in/crp-so-nov26/registration.php,IBPS SO Apply Online Registration,0,DIRECT_APPLY
https://upsc.gov.in/jobs,ISRO Recruitment Drive 2026,1,CAREER_PAGE
https://iocl.com/newreg.jsp,Click Here to Apply,0,DIRECT_APPLY
https://hal-india.co.in/register,Apply for Constable,0,DIRECT_APPLY
https://linkedin.com/company/drdo,DRDO LinkedIn Page,3,IGNORE
https://rrbcdg.gov.in/account/login.aspx,Apply for Junior Engineer (Civil/Mechanical/Electrical/IT),0,DIRECT_APPLY
https://cert-in.org.in/positions,Walk-in Interview at BHEL,1,CAREER_PAGE
https://delhimetrorail.com/notifications,DRDO Vacancy Circular,1,CAREER_PAGE
https://exams.nta.ac.in/UGC-NET/register,NTA UGC NET Apply Registration,0,DIRECT_APPLY
https://ugc.gov.in/new-reg.php,Online Application Form,0,DIRECT_APPLY
https://careers.ecil.co.in/login.php,ECIL GET Registration Login,0,DIRECT_APPLY
https://ssc.gov.in/,Staff Selection Commission Home,3,IGNORE
https://cbseresults.nic.in/career,DRDO Recruitment Drive 2026,1,CAREER_PAGE
https://linkedin.com/sebi,Important Links,3,IGNORE
https://ssc.gov.in/new-reg.php,SBI Clerk Recruitment 2026 - Apply Online,0,DIRECT_APPLY
https://ssc.gov.in/contact-us,Contact SSC Regional Offices,3,IGNORE
[messaging-link] & FAQ,3,IGNORE
https://ctet.nic.in/documents/SEBI-Circular-2025.pdf,SEBI Official Notification PDF 2025,2,NOTIFICATION_PDF
https://nabard.org/new-reg.jsp,Apply Online,0,DIRECT_APPLY
https://esic.gov.in/feedback,Citizen Charter,3,IGNORE
https://joinindiannavy.gov.in/positions,EPFO Current Vacancies,1,CAREER_PAGE
https://ibps.in/wp-content/uploads/CRP-PO-XIV-Notification.pdf,IBPS PO XIV Detailed Notification PDF,2,NOTIFICATION_PDF
https://upsc.gov.in/about-us,About UPSC Commission,3,IGNORE
https://ibps.in/notifications,NTPC Notification 2026,1,CAREER_PAGE
https://instagram.com/dmrc,Subscribe to Newsletter,3,IGNORE
https://bhel.com/faq,Annual Report,3,IGNORE
https://ecil.co.in/documents/ESIC-Notice-2026.pdf,ESIC Official Notification PDF 2026,2,NOTIFICATION_PDF
https://epfindia.gov.in/index.aspx,Site Map,3,IGNORE
https://rrbcdg.gov.in/,RRB Recruitment Notifications,1,CAREER_PAGE
https://rac.gov.in/vacancies,ONGC Careers,1,CAREER_PAGE
https://licindia.in/documents/BEL-Notification-2025.pdf,Click here to download BEL recruitment notification,2,NOTIFICATION_PDF
https://bsnl.co.in/openings,APPSC Careers,1,CAREER_PAGE
https://licindia.in/,Annual Report,3,IGNORE
https://ssc.gov.in/assets/notice/SSC-CGL-2026-Notification.pdf,SSC CGL 2026 Notification PDF,2,NOTIFICATION_PDF
https://cbseresults.nic.in/notice-board,CDAC Advertisement No. 13/2024,1,CAREER_PAGE
https://ctet.nic.in/register,New Registration,0,DIRECT_APPLY
https://upsc.gov.in/annual-report,Site Map,3,IGNORE
https://aai.aero/documents/FCI-Notification-2024.pdf,Detailed Advertisement for Constable,2,NOTIFICATION_PDF
https://youtube.com/rrb,Disclaimer,3,IGNORE
https://upsc.gov.in/careers,Walk-in Interview at EPFO,1,CAREER_PAGE
https://facebook.com/nabard,Privacy Policy,3,IGNORE
https://tspsc.gov.in/current-openings,SSC Vacancy Circular,1,CAREER_PAGE
https://sail.co.in/careers,Walk-in Interview at STPI,1,CAREER_PAGE
https://fci.gov.in/current-openings,Latest ESIC Jobs,1,CAREER_PAGE
https://esic.gov.in/documents/HAL-Notification-2024.pdf,Detailed Advertisement for Technician B,2,NOTIFICATION_PDF
https://kvsangathan.nic.in/new-reg/,Online Application Form,0,DIRECT_APPLY
https://nic.in/sitemap,Site Map,3,IGNORE
https://indiapost.gov.in/documents/RBI-Notification-2026.pdf,Download Notice: ISRO Scientist/Engineer SC Recruitment 2026,2,NOTIFICATION_PDF
https://csir.res.in/help,Annual Report,3,IGNORE
https://rac.gov.in/privacy-policy,Important Links,3,IGNORE
https://www.ibps.in/,IBPS Recruitment CRP Notifications,1,CAREER_PAGE
https://nielit.gov.in/documents/NIELIT-Circular-2026.pdf,Download Notice: ISRO Scientist/Engineer SC Recruitment 2026,2,NOTIFICATION_PDF
https://nabard.org/recruitment,Latest ESIC Jobs,1,CAREER_PAGE
https://rrbcdg.gov.in/applyonline.php,Click Here to Apply,0,DIRECT_APPLY
https://application.fci.gov.in/register,FCI Manager Apply Registration,0,DIRECT_APPLY
https://joinindianarmy.nic.in/vacancies,HAL Careers,1,CAREER_PAGE
https://gailonline.com/documents/LIC-Notice-2024.pdf,LIC Official Notification PDF 2024,2,NOTIFICATION_PDF
https://upsc.gov.in/login.php,Apply for Software Developer,0,DIRECT_APPLY
https://ctet.nic.in/vacancies,ECIL Advertisement No. 11/2024,1,CAREER_PAGE
https://nielit.gov.in/documents/KVS-Notice-2024.pdf,Download Notice: LIC AAO Recruitment 2026,2,NOTIFICATION_PDF
https://stpi.in/documents/IOCL-Recruitment-2026.pdf,IOCL Official Notification PDF 2026,2,NOTIFICATION_PDF
https://uidai.gov.in/newreg.php,Login to Apply,0,DIRECT_APPLY
https://twitter.com/stpi,Follow us on Facebook,3,IGNORE
https://cdac.in/applyonline.jsp,RBI Assistant Recruitment 2026 - Apply Online,0,DIRECT_APPLY
https://uidai.gov.in/acts-rules,Accessibility Statement,3,IGNORE
https://aai.aero/opportunities,DMRC Recruitment Drive 2026,1,CAREER_PAGE
https://fci.gov.in/documents/NIC-Circular-2024.pdf,Download Notice: DRDO CEPTAM Recruitment 2026,2,NOTIFICATION_PDF
https://cert-in.org.in/faq,Feedback,3,IGNORE
https://rbi.org.in/media,Accessibility Statement,3,IGNORE
https://upsc.gov.in/sites/default/files/Advt-06-2026-engl.pdf,UPSC Advertisement No. 06/2026 PDF Download,2,NOTIFICATION_PDF
https://hal-india.co.in/newreg,DRDO Apply Online Registration,0,DIRECT_APPLY
https://nielit.gov.in/documents/BHEL-Recruitment-2026.pdf,Click here to download BHEL recruitment notification,2,NOTIFICATION_PDF
https://ecil.co.in/documents/BEL-Recruitment-2024.pdf,Detailed Advertisement for Research Engineer,2,NOTIFICATION_PDF
https://youtube.com/ntpc,Subscribe to Newsletter,3,IGNORE
https://ssc.gov.in/login,SSC Login and Apply Portal,0,DIRECT_APPLY
https://ssc.gov.in/documents/IBPS-Recruitment-2025.pdf,IBPS Official Notification PDF 2025,2,NOTIFICATION_PDF
https://navodaya.gov.in/apply,NVS Teacher Apply Online Registration,0,DIRECT_APPLY
https://navodaya.gov.in/recruitment,HAL Notification 2026,1,CAREER_PAGE
https://ugc.gov.in/documents/NTA-Circular-2024.pdf,Click here to download NTA recruitment notification,2,NOTIFICATION_PDF
https://youtube.com/iocl,Important Links,3,IGNORE
https://licindia.in/documents/HAL-Recruitment-2026.pdf,Download Notice: Multi Tasking Staff (MTS) Examination 2026,2,NOTIFICATION_PDF
https://upsconline.nic.in/ora/candidate/login.php,UPSC ORA Login Apply Online,0,DIRECT_APPLY
https://uidai.gov.in/documents/RBI-Circular-2025.pdf,Detailed Advertisement for Section Officer,2,NOTIFICATION_PDF
https://meity.gov.in/notice-board,IBPS Careers,1,CAREER_PAGE
https://stpi.in/opportunities,AIIMS Advertisement No. 6/2025,1,CAREER_PAGE
https://ugc.gov.in/documents/ISRO-Notification-2024.pdf,ISRO Official Notification PDF 2024,2,NOTIFICATION_PDF
https://nic.in/privacy-policy,RTI Information,3,IGNORE
https://meity.gov.in/candidate/registration.aspx,NIC Apply Online Registration,0,DIRECT_APPLY
https://fci.gov.in/contact,Contact Us,3,IGNORE
https://tspsc.gov.in/careers,SAIL Recruitment,1,CAREER_PAGE
https://indiapost.gov.in/registration.php,RRB Apply Online Registration,0,DIRECT_APPLY
https://rac.gov.in/career,IBPS Recruitment,1,CAREER_PAGE
https://isro.gov.in/tender,Photo Gallery,3,IGNORE
https://rrbcdg.gov.in/current-openings,STPI Current Vacancies,1,CAREER_PAGE
https://indiapost.gov.in/documents/SSC-Recruitment-2026.pdf,Engineering Services Examination (ESE) 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://nic.in/career,Latest UPSC Jobs,1,CAREER_PAGE
https://coalindia.in/index.aspx,Privacy Policy,3,IGNORE
https://nabard.org/signup.aspx,Online Application Form,0,DIRECT_APPLY
https://drdo.gov.in/documents/NABARD-Recruitment-2026.pdf,Download Notice: IBPS PO/MT Recruitment CRP-XIV,2,NOTIFICATION_PDF
https://cdac.in/apply/,Click Here to Apply,0,DIRECT_APPLY
https://nic.in/privacy-policy,NIC Privacy Policy,3,IGNORE
https://rrbcdg.gov.in/notice-board,NTA Recruitment Drive 2025,1,CAREER_PAGE
https://esic.gov.in/new-reg.jsp,New Registration,0,DIRECT_APPLY
https://uidai.gov.in/rti,Feedback,3,IGNORE
https://coalindia.in/account/login.php,ESIC Apply Online Registration,0,DIRECT_APPLY
https://esic.gov.in/documents/ESIC-Notice-2024.pdf,Detailed Advertisement for Section Officer,2,NOTIFICATION_PDF
https://nabard.org/newreg.jsp,Click Here to Apply,0,DIRECT_APPLY
https://cert-in.org.in/help,Home Page,3,IGNORE
https://uidai.gov.in/rti,Accessibility Statement,3,IGNORE
https://barc.gov.in/apply.php,Apply Online,0,DIRECT_APPLY
[messaging-link] Map,3,IGNORE
https://nabard.org/notifications,STPI Current Vacancies,1,CAREER_PAGE
https://ugc.gov.in/openings,RBI Advertisement No. 15/2026,1,CAREER_PAGE
https://exams.nta.ac.in/JEE-MAIN/register,JEE Main Online Registration,0,DIRECT_APPLY
https://hal-india.co.in/help.aspx,HAL Help FAQ Section,3,IGNORE
https://hal-india.co.in/media,Accessibility Statement,3,IGNORE
https://linkedin.com/sbi,Accessibility Statement,3,IGNORE
https://nhmmp.gov.in/account/login,Submit Application,0,DIRECT_APPLY
https://joinindianarmy.nic.in/current-openings,RBI Recruitment,1,CAREER_PAGE
https://indiapost.gov.in/documents/BEL-Notification-2025.pdf,Click here to download BEL recruitment notification,2,NOTIFICATION_PDF
https://psc.ap.gov.in/positions,Walk-in Interview at NTA,1,CAREER_PAGE
https://fci.gov.in/advertisements,NTA Advertisement No. 20/2025,1,CAREER_PAGE
https://epfindia.gov.in/signup.jsp,Login to Apply,0,DIRECT_APPLY
https://online.drdo.gov.in/drdoentry/register.aspx,DRDO Scientist Apply Register,0,DIRECT_APPLY
https://cbseresults.nic.in/vacancies,BHEL Current Vacancies,1,CAREER_PAGE
https://gailonline.com/documents/EPFO-Circular-2024.pdf,Click here to download EPFO recruitment notification,2,NOTIFICATION_PDF
https://aai.aero/tender,Citizen Charter,3,IGNORE
https://delhimetrorail.com/ora/candidate/,RRB Apply Online Registration,0,DIRECT_APPLY
https://cdac.in/faq,Share on Twitter,3,IGNORE
https://drdo.gov.in/advertisements,KVS Current Vacancies,1,CAREER_PAGE
https://indiapost.gov.in/openings,Latest CDAC Jobs,1,CAREER_PAGE
https://barc.gov.in/documents/CDAC-Notification-2026.pdf,Download Notice: IBPS RRB Officer Scale-I Recruitment 2026,2,NOTIFICATION_PDF
https://coalindia.in/openings,GAIL Current Vacancies,1,CAREER_PAGE
https://rac.gov.in/openings,Latest BHEL Jobs,1,CAREER_PAGE
https://drdo.gov.in/documents/BARC-Notice-2024.pdf,Download Notice: Combined Graduate Level Examination (CGL) 2026,2,NOTIFICATION_PDF
https://www.isro.gov.in/gallery,ISRO Photo Gallery,3,IGNORE
https://indiapost.gov.in/jobs,AAI Notification 2026,1,CAREER_PAGE
https://sail.co.in/opportunities,SSC Vacancy Circular,1,CAREER_PAGE
https://joinindianarmy.nic.in/sign-up.jsp,Apply for PGT Computer Science,0,DIRECT_APPLY
https://powergrid.in/gallery,Contact Us,3,IGNORE
https://rbi.org.in/contact,RTI Information,3,IGNORE
https://barc.gov.in/documents/NIELIT-Circular-2026.pdf,NIELIT Official Notification PDF 2026,2,NOTIFICATION_PDF
https://isro.gov.in/documents/CSIR-Circular-2026.pdf,LIC ADO Recruitment 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://aiimsexams.ac.in/disclaimer,RTI Information,3,IGNORE
https://aiimsexams.ac.in/careers,BEL Vacancy Circular,1,CAREER_PAGE
https://bank.sbi/documents/BHEL-Recruitment-2024.pdf,Click here to download BHEL recruitment notification,2,NOTIFICATION_PDF
https://ibps.in/feedback,Follow us on Facebook,3,IGNORE
https://licindia.in/new-reg/,Apply Online,0,DIRECT_APPLY
https://joinindianarmy.nic.in/apply.jsp,Online Application Form,0,DIRECT_APPLY
[messaging-link] Us,3,IGNORE
https://iocl.com/current-openings,NIELIT Vacancy Circular,1,CAREER_PAGE
https://rrbcdg.gov.in/current-openings,IOCL Current Vacancies,1,CAREER_PAGE
https://ntpc.co.in/login/,Online Application Form,0,DIRECT_APPLY
https://bel-india.in/documents/HAL-Recruitment-2025.pdf,Detailed Advertisement for Stenographer Grade C,2,NOTIFICATION_PDF
https://ibps.in/career,Walk-in Interview at NIC,1,CAREER_PAGE
https://nabard.org/advertisements,Walk-in Interview at NTA,1,CAREER_PAGE
https://ugc.gov.in/rti,Feedback,3,IGNORE
https://drdo.gov.in/rti,DRDO RTI Information,3,IGNORE
https://upsc.gov.in/index.html,Tender Notices,3,IGNORE
https://bank.sbi/ora/candidate,New Registration,0,DIRECT_APPLY
https://railtelindia.com/documents/KVS-Notice-2026.pdf,Download Notice: IBPS SO Specialist Officer Recruitment 2026,2,NOTIFICATION_PDF
https://pinterest.com/kvs,Tender Notices,3,IGNORE
https://railtelindia.com/media,Subscribe to Newsletter,3,IGNORE
[messaging-link] on Twitter,3,IGNORE
https://fci.gov.in/notifications,IOCL Recruitment,1,CAREER_PAGE
https://ntpc.co.in/sites/default/files/ET-GATE-2026.pdf,NTPC ET through GATE 2026 PDF,2,NOTIFICATION_PDF
https://bel-india.in/registration.aspx,Apply Online,0,DIRECT_APPLY
https://ibps.in/documents/ISRO-Circular-2026.pdf,Click here to download ISRO recruitment notification,2,NOTIFICATION_PDF
https://delhimetrorail.com/documents/HAL-Notice-2026.pdf,IBPS Clerk Recruitment CRP Clerks-XIV - Download Notification PDF,2,NOTIFICATION_PDF
https://psc.ap.gov.in/aboutUs,About APPSC History,3,IGNORE
https://nhmmp.gov.in/openings,IBPS Careers,1,CAREER_PAGE
https://bsnl.co.in/documents/DRDO-Circular-2024.pdf,Combined Higher Secondary Level Examination (CHSL) 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://bel-india.in/faq,Annual Report,3,IGNORE
https://hal-india.co.in/registration,Click Here to Apply,0,DIRECT_APPLY
https://cdac.in/index.aspx?id=about,About CDAC Organisation,3,IGNORE
https://aai.aero/notice-board,NIC Recruitment,1,CAREER_PAGE
https://meity.gov.in/feedback,Tender Notices,3,IGNORE
https://aai.aero/documents/SEBI-Advertisement-2024.pdf,SEBI Official Notification PDF 2024,2,NOTIFICATION_PDF
https://isro.gov.in/documents/AIIMS-Recruitment-2024.pdf,ISRO Scientist/Engineer SC Recruitment 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://gailonline.com/faq,Tender Notices,3,IGNORE
https://drdo.gov.in/account/login.php,Register Now,0,DIRECT_APPLY
https://licindia.in/recruitment,Walk-in Interview at HAL,1,CAREER_PAGE
https://powergrid.in/apply,Apply for Panchayat Secretary,0,DIRECT_APPLY
https://railtelindia.com/openings,SSC Recruitment Drive 2026,1,CAREER_PAGE
https://youtube.com/nic,Accessibility Statement,3,IGNORE
https://tspsc.gov.in/disclaimer,Citizen Charter,3,IGNORE
https://rectt.isro.gov.in/registration,ISRO Scientist Registration Apply,0,DIRECT_APPLY
https://drdo.gov.in/signup.php,Civil Services Examination (CSE) 2026 - Apply Online,0,DIRECT_APPLY
https://iocl.com/documents/UPSC-Notice-2024.pdf,Detailed Advertisement for Head Constable,2,NOTIFICATION_PDF
https://upsc.gov.in/jobs,NTA Notification 2026,1,CAREER_PAGE
https://facebook.com/iocl,Help & FAQ,3,IGNORE
https://uidai.gov.in/applyonline.php,Submit Application,0,DIRECT_APPLY
https://nta.ac.in/,NTA Examination Notifications,1,CAREER_PAGE
https://nhmmp.gov.in/faq,About Us,3,IGNORE
https://kvsangathan.nic.in/careers,KVS Recruitment Teacher Vacancies,1,CAREER_PAGE
https://hal-india.co.in/documents/TSPSC-Advertisement-2025.pdf,TSPSC Official Notification PDF 2025,2,NOTIFICATION_PDF
https://stpi.in/applyonline.aspx,Online Application Form,0,DIRECT_APPLY
https://navodaya.gov.in/applyonline/,FCI Apply Online Registration,0,DIRECT_APPLY
https://hal-india.co.in/disclaimer,Feedback,3,IGNORE
https://instagram.com/iocl,Subscribe to Newsletter,3,IGNORE
https://rrbcdg.gov.in/registration.aspx,Register Now,0,DIRECT_APPLY
https://sebi.gov.in/career,AAI Recruitment,1,CAREER_PAGE
https://csir.res.in/newreg/,Apply for Executive Trainee,0,DIRECT_APPLY
https://upsc.gov.in/documents/UPSC-Advertisement-2025.pdf,Download Notice: Civil Services Examination (CSE) 2026,2,NOTIFICATION_PDF
https://isro.gov.in/faq,Accessibility Statement,3,IGNORE
https://bhel.com/documents/HAL-Notification-2024.pdf,Download Notice: ISRO Technician B Recruitment 2026,2,NOTIFICATION_PDF
https://tspsc.gov.in/positions,Latest NABARD Jobs,1,CAREER_PAGE
https://bel-india.in/documents/BARC-Notice-2025.pdf,ISRO Scientist/Engineer SC Recruitment 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://bel-india.in/feedback,Photo Gallery,3,IGNORE
https://instagram.com/csir,Acts & Rules,3,IGNORE
https://ssc.gov.in/registration.jsp,Click Here to Apply,0,DIRECT_APPLY
https://instagram.com/sebi,Subscribe to Newsletter,3,IGNORE
https://rbi.org.in/notice-board,Walk-in Interview at AAI,1,CAREER_PAGE
https://csir.res.in/documents/TSPSC-Notification-2024.pdf,Click here to download TSPSC recruitment notification,2,NOTIFICATION_PDF
https://coalindia.in/index.aspx,Citizen Charter,3,IGNORE
https://ssc.gov.in/documents/STPI-Recruitment-2025.pdf,LIC ADO Recruitment 2026 - Download Notification PDF,2,NOTIFICATION_PDF
https://pinterest.com/aai,Share on Twitter,3,IGNORE
https://ssc.gov.in/index.html,SSC Main Page,3,IGNORE
https://tspsc.gov.in/TSPSCWEB/Recruitment.jsp,TSPSC Recruitment Notifications,1,CAREER_PAGE
https://esic.gov.in/citizen-charter,Subscribe to Newsletter,3,IGNORE
https://rac.gov.in/notice-board,FCI Recruitment,1,CAREER_PAGE
https://ssc.gov.in/notice-board,UPSC Notification 2026,1,CAREER_PAGE
https://www.joinindiannavy.gov.in/en/account/login,Indian Navy Candidate Login Apply,0,DIRECT_APPLY
https://barc.gov.in/online-apply,New Registration,0,DIRECT_APPLY
https://rrbcdg.gov.in/apply.aspx,Combined Higher Secondary Level Examination (CHSL) 2026 - Apply Online,0,DIRECT_APPLY
https://gailonline.com/tender,Subscribe to Newsletter,3,IGNORE
https://ongcindia.com/vacancies,AAI Recruitment,1,CAREER_PAGE
https://ecil.co.in/documents/ECIL-Notification-2025.pdf,Download Notice: Combined Higher Secondary Level Examination (CHSL) 2026,2,NOTIFICATION_PDF
https://instagram.com/indianarmy,Indian Army Instagram,3,IGNORE
https://linkedin.com/sebi,Help & FAQ,3,IGNORE
https://indiapost.gov.in/sitemap,Privacy Policy,3,IGNORE
https://ssc.gov.in/citizen-charter,RTI Information,3,IGNORE
https://aiimsexams.ac.in/citizen-charter,Disclaimer,3,IGNORE
https://ongcindia.com/documents/ISRO-Notice-2026.pdf,ISRO Official Notification PDF 2026,2,NOTIFICATION_PDF
https://navodaya.gov.in/candidate/registration.aspx,Click Here to Apply,0,DIRECT_APPLY
https://rrbcdg.gov.in/career,SSC Notification 2024,1,CAREER_PAGE
https://iocl.com/newreg.php,Submit Application,0,DIRECT_APPLY
https://bank.sbi/index.html,Follow us on Facebook,3,IGNORE
https://ssc.gov.in/notifications,EPFO Recruitment Drive 2024,1,CAREER_PAGE
https://linkedin.com/iocl,Tender Notices,3,IGNORE
